Qualifikation;Schnitt;Bundesland;2athe;Physik;Deutsch;Schultyp;OLT-2athe;OLT-1;Studierfähigkeitstest;Alter;Geschlecht;Jahreseinkommen der Eltern;Staatsbürgerschaft;Studiengang;Abschluss
1;1,9;1;1,4;1,4;2,7;1;87;61;0;17;2;123000;1;5;1,8
2;3,8;1;0;0;0;0;18;25;784;19;2;47000;1;3;5
1;1,1;1;2,3;2,1;2,2;1;63;64;0;19;1;129000;1;5;2
1;1,9;1;2,5;2,4;1,8;2;77;86;0;18;2;107000;1;4;2,1
2;1,7;1;0;0;0;0;44;65;978;22;2;63000;1;1;4
1;2,9;1;1,4;1,4;1;1;80;77;0;20;2;83000;1;2;2
1;2,5;1;1,4;1,4;2,9;1;85;54;0;19;1;82000;1;3;2
2;3,4;6;0;0;0;0;16;27;697;21;2;55000;3;1;5
1;1,6;1;1,9;1,7;1,1;1;74;81;0;19;1;69000;1;4;1,5
1;2,3;1;2,8;3,2;2,4;1;52;63;0;19;2;60000;1;1;3,7
1;2,8;1;2,8;3,1;2,2;1;63;67;0;20;2;209000;1;3;3,5
1;3,2;1;2,5;2,8;2,1;1;48;59;0;19;2;47000;1;3;2,9
1;1,8;1;1;1,1;1,2;3;96;94;0;18;1;115000;1;4;1,2
1;1,6;1;2;2,2;1,7;2;76;86;0;19;2;208000;1;3;2,4
1;2,9;4;2,8;2,8;2,7;1;43;52;0;17;2;88000;1;1;3,9
1;1,9;4;2,2;2,4;1,5;1;60;75;0;18;2;118000;1;1;2,8
1;1,8;1;2,9;2,5;2,7;1;51;59;854;18;2;79000;1;1;3,2
4;2;1;0;0;0;0;40;53;883;20;2;36000;1;3;5
1;3,8;1;2,2;2,2;2,3;1;63;57;0;19;2;110000;1;3;3,3
2;2,1;1;0;0;0;0;35;55;763;21;2;67000;2;2;3,9
1;1,6;1;3,3;3,4;2,8;1;49;54;0;19;2;87000;1;2;2,9
